001,Bulbasaur,002,Ivysaur
002,Ivysaur,003,Venusaur
004,Charmander,005,Charmeleon
005,Charmeleon,006,Charizard
007,Squirtle,008,Wartortle
008,Wartortle,009,Blastoise
010,Caterpie,011,Metapod
011,Metapod,012,Butterfree
013,Weedle,014,Kakuna
014,Kakuna,015,Beedrill
016,Pidgey,017,Pidgeotto
017,Pidgeotto,018,Pidgeot
019,Rattata,020,Raticate
021,Spearow,022,Fearow
023,Ekans,024,Arbok
172,Pichu,025,Pikachu
025,Pikachu,026,Raichu
027,Sandshrew,028,Sandslash
029,Nidoran♂,030,Nidorino
030,Nidorino,031,Nidoking
032,Nidoran♀,033,Nidorina
033,Nidorina,034,Nidoqueen
173,Cleffa,035,Clefairy
035,Clefairy,036,Clefable
037,Vulpix,038,Ninetales
174,Igglybuff,039,Jigglypuff
039,Jigglypuff,040,Wigglytuff
041,Zubat,042,Golbat
042,Golbat,169,Crobat
043,Oddish,044,Gloom
044,Gloom,045,Vileplume
044,Gloom,182,Bellossom
046,Paras,047,Parasect
048,Venonat,049,Venomoth
050,Diglett,051,Dugtrio
052,Meowth,053,Persian
054,Psyduck,055,Golduck
056,Mankey,057,Primeape
058,Growlithe,059,Arcanine
060,Poliwag,061,Poliwhirl
061,Poliwhirl,062,Poliwrath
061,Poliwhirl,186,Politoed
063,Abra,064,Kadabra
064,Kadabra,065,Alakazam
066,Machop,067,Machoke
067,Machoke,068,Machamp
069,Bellsprout,070,Weepinbell
070,Weepinbell,071,Victreebel
072,Tentacool,073,Tentacruel
074,Geodude,075,Graveler
075,Graveler,076,Golem
077,Ponyta,078,Rapidash
079,Slowpoke,080,Slowbro
079,Slowpoke,199,Slowking
081,Magnemite,082,Magneton
082,Magneton,462,Magnezone
084,Doduo,085,Dodrio
086,Seel,087,Dewgong
088,Grimer,089,Muk
090,Shellder,091,Cloyster
092,Gastly,093,Haunter
093,Haunter,094,Gengar
095,Onix,208,Steelix
096,Drowzee,097,Hypno
098,Krabby,099,Kingler
100,Voltorb,101,Electrode
102,Exeggcute,103,Exeggutor
104,Cubone,105,Marowak
236,Tyrogue,106,Hitmonlee
236,Tyrogue,107,Hitmonchan
236,Tyrogue,237,Hitmontop
108,Lickitung,463,Lickilicky
109,Koffing,110,Weezing
111,Rhyhorn,112,Rhydon
112,Rhydon,464,Rhyperior
440,Happiny,113,Chansey
113,Chansey,242,Blissey
114,Tangela,465,Tangrowth
116,Horsea,117,Seadra
117,Seadra,230,Kingdra
118,Goldeen,119,Seaking
120,Staryu,121,Starmie
439,Mime Jr.,122,Mr. Mime
123,Scyther,212,Scizor
238,Smoochum,124,Jynx
239,Elekid,125,Electabuzz
125,Electabuzz,466,Electivire
240,Magby,126,Magmar
126,Magmar,467,Magmortar
129,Magikarp,130,Gyarados
133,Eevee,134,Vaporeon
133,Eevee,135,Jolteon
133,Eevee,136,Flareon
133,Eevee,196,Espeon
133,Eevee,197,Umbreon
133,Eevee,470,Leafeon
133,Eevee,471,Glaceon
133,Eevee,700,Sylveon
137,Porygon,233,Porygon2
233,Porygon2,474,Porygon-Z
138,Omanyte,139,Omastar
140,Kabuto,141,Kabutops
446,Munchlax,143,Snorlax
147,Dratini,148,Dragonair
148,Dragonair,149,Dragonite
152,Chikorita,153,Bayleef
153,Bayleef,154,Meganium
155,Cyndaquil,156,Quilava
156,Quilava,157,Typhlosion
158,Totodile,159,Croconaw
159,Croconaw,160,Feraligatr
161,Sentret,162,Furret
163,Hoothoot,164,Noctowl
165,Ledyba,166,Ledian
167,Spinarak,168,Ariados
170,Chinchou,171,Lanturn
175,Togepi,176,Togetic
176,Togetic,468,Togekiss
177,Natu,178,Xatu
179,Mareep,180,Flaaffy
180,Flaaffy,181,Ampharos
298,Azurill,183,Marill
183,Marill,184,Azumarill
438,Bonsly,185,Sudowoodo
187,Hoppip,188,Skiploom
188,Skiploom,189,Jumpluff
190,Aipom,424,Ambipom
191,Sunkern,192,Sunflora
193,Yanma,469,Yanmega
194,Wooper,195,Quagsire
198,Murkrow,430,Honchkrow
200,Misdreavus,429,Mismagius
360,Wynaut,202,Wobbuffet
204,Pineco,205,Forretress
207,Gligar,472,Gliscor
209,Snubbull,210,Granbull
215,Sneasel,461,Weavile
216,Teddiursa,217,Ursaring
