1	Bulbasaur	Grass	Poison	Bug	Bug	253	318	318	318	MedSlow	NotLegendary
2	Ivysaur	Grass	Poison	Bug	Bug	325	405	405	405	MedSlow	NotLegendary
3	Venusaur	Grass	Poison	Bug	Bug	425	525	525	525	MedSlow	NotLegendary
4	Charmander	Fire	Fire	Bug	Bug	249	309	309	309	MedSlow	NotLegendary
5	Charmeleon	Fire	Fire	Bug	Bug	325	405	405	405	MedSlow	NotLegendary
6	Charizard	Fire	Flying	Bug	Bug	425	534	534	534	MedSlow	NotLegendary
7	Squirtle	Water	Water	Water	Water	250	314	314	314	MedSlow	NotLegendary
8	Wartortle	Water	Water	Water	Water	325	405	405	405	MedSlow	NotLegendary
9	Blastoise	Water	Water	Water	Water	425	530	530	530	MedSlow	NotLegendary
10	Caterpie	Bug	Bug	Ice	Ice	175	195	195	195	MedFast	NotLegendary
11	Metapod	Bug	Bug	Ice	Ice	180	205	205	205	MedFast	NotLegendary
12	Butterfree	Bug	Flying	Ice	Ice	305	385	395	395	MedFast	NotLegendary
13	Weedle	Bug	Poison	Fire	Bug	175	195	195	195	MedFast	NotLegendary
14	Kakuna	Bug	Poison	Fire	Bug	180	205	205	205	MedFast	NotLegendary
15	Beedrill	Bug	Poison	Fire	Bug	305	385	395	395	MedFast	NotLegendary
16	Pidgey	Normal	Flying	Fire	Psychic	216	251	251	251	MedSlow	NotLegendary
17	Pidgeotto	Normal	Flying	Fire	Psychic	299	349	349	349	MedSlow	NotLegendary
18	Pidgeot	Normal	Flying	Fire	Psychic	399	469	479	479	MedSlow	NotLegendary
19	Rattata	Normal	Normal	Rock	Rock	218	253	253	253	MedFast	NotLegendary
20	Raticate	Normal	Normal	Rock	Rock	343	413	413	413	MedFast	NotLegendary
21	Spearow	Normal	Flying	Rock	Fighting	231	262	262	262	MedFast	NotLegendary
22	Fearow	Normal	Flying	Rock	Fighting	381	442	442	442	MedFast	NotLegendary
23	Ekans	Poison	Poison	Dark	Steel	234	288	288	288	MedFast	NotLegendary
